# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -Wno-fatal --top-module soc_top -CFLAGS -std=c++14 -O2 -LDFLAGS -lpthread --Mdir obj_dir_firmware --trace -GMEM_INIT_FILE=_bootrom.hex_ -GSRAM_INIT_FILE=_firmware_sram.hex_ -I../rtl -I../rtl/interconnect -I../rtl/boot -I../rtl/core -I../rtl/peripherals -I../rtl/peripherals/uart -I../rtl/peripherals/gpio -I../rtl/peripherals/spi -I../rtl/peripherals/flash -I../rtl/peripherals/timer -I../rtl/peripherals/debug -I../rtl/asic -I../rtl/memory ../rtl/interconnect/axi2apb_bridge.sv ../rtl/interconnect/axi_interconnect.sv ../rtl/interconnect/irq_aggregator.sv ../rtl/interconnect/axi_interconnect_2m.sv ../rtl/interconnect/apb_interconnect.sv ../rtl/boot/boot_fsm.sv ../rtl/boot/reset_clk.sv ../rtl/core/picorv32.sv ../rtl/core/picorv32_axi_adapter.sv ../rtl/core/picorv32_axi.sv ../rtl/soc_top.sv ../rtl/peripherals/uart/uart_fifo.sv ../rtl/peripherals/uart/uart_ctrl_apb.sv ../rtl/peripherals/uart/uart_tx.sv ../rtl/peripherals/uart/uart_rx.sv ../rtl/peripherals/gpio/gpio_apb.sv ../rtl/peripherals/spi/spi_master_apb.sv ../rtl/peripherals/flash/flash_ctrl.sv ../rtl/peripherals/timer/timer_apb.sv ../rtl/peripherals/debug/jtag_dtm.sv ../rtl/peripherals/debug/tb_debug_dm_preservation.sv ../rtl/peripherals/debug/debug_apb.sv ../rtl/peripherals/debug/debug_dm.sv ../rtl/asic/soc_core.sv ../rtl/memory/boot_rom.sv ../rtl/memory/sram_axi.sv ../rtl/memory/sky130_sram_4kbyte_1rw_32x1024_8.sv main.cpp"
S     25239  1711272  1780049082   118809541  1780049082   118809541 "bUBCjL0yrWgkBF7ZV7j1aM9JqRqsoAKeSYS6Btby" "../rtl/../rtl/asic/soc_core.sv"
S      6635  2622936  1779440739   374793155  1779440739   374793155 "k20tOTqa750cllNhU7Ch5RkAfpIzJblSO4exin13" "../rtl/../rtl/boot/boot_fsm.sv"
S      4685  2622934  1777452027   564748186  1777452027   564748186 "BD1Dc7ybC3BHFBkoBl8EPCys9qYPOHTQ9lHIVB3Y" "../rtl/../rtl/boot/reset_clk.sv"
S     78036  1708778  1780048972   398452066  1780048972   398452066 "htlF8040fRhETbwNbIwlolvI4VUdfsk2rIug8BOe" "../rtl/../rtl/core/picorv32.sv"
S      7566  1705333  1780048995   699104748  1780048995   699104748 "QtsCvqthgASbT8BsmDdjNg2cdZEp9NNPOY2ehTfy" "../rtl/../rtl/core/picorv32_axi.sv"
S      3299  1708784  1776835922   243087764  1772731133   450612557 "4YEyfwFG9NuTqfy8exyOq9EuNthHHnuTYGc6jsik" "../rtl/../rtl/core/picorv32_axi_adapter.sv"
S      7247  1710742  1777007058   867990379  1777007058   867990379 "58BUwv3aqpYLsMTDollyN3qJYu1rBTiFIwuvilwb" "../rtl/../rtl/interconnect/apb_interconnect.sv"
S     12003  1706869  1779610672   338569163  1779610672   338569163 "y5Jqs9QxGC83Bd3iOgjYDUpDqAgqxj4PkB4TPjAY" "../rtl/../rtl/interconnect/axi2apb_bridge.sv"
S     22663  1708774  1779429964   916681304  1779429964   916681304 "yt6gtV2kUUr3AkpIsaMkQisrgX4GeUskWDXJ7HOO" "../rtl/../rtl/interconnect/axi_interconnect.sv"
S     13430  1707316  1779863550   417816712  1779863550   417816712 "m5dQCMR5R0NYZTQCPJgk5WK1H162w6n3f1BAelEJ" "../rtl/../rtl/interconnect/axi_interconnect_2m.sv"
S      1195  1713318  1777451751   398173984  1777451751   398173984 "ODXy60Wc0L2j7Rj2mHmnvPYm2xypvJopj071nNSc" "../rtl/../rtl/interconnect/irq_aggregator.sv"
S      4112  1713717  1779692060     7944769  1779692060     7944769 "mQXeAV8m7G50QiBUXQA8b4Yz3Co2LHeS1Yet1fkA" "../rtl/../rtl/memory/boot_rom.sv"
S       805  1713917  1777900395   838561458  1777900395   838561458 "xTewGJ2lTA29oAhJkPXsPmBv5ORmgBAGZP3CEVIa" "../rtl/../rtl/memory/sky130_sram_4kbyte_1rw_32x1024_8.sv"
S      7414  1707358  1779692079   840148097  1779692079   840148097 "nE6aLdCMLyfKcPG5xDsQOWmN9h1ZlRBwxOGO56gb" "../rtl/../rtl/memory/sram_axi.sv"
S      7543  2622994  1777452290   719365635  1777452290   719365635 "im7G8J0Q5sQRaRQ2FBbnlc6qSbFX2DohSqAgzfzi" "../rtl/../rtl/peripherals/debug/debug_apb.sv"
S     21692  2674733  1780049057   185941418  1780049057   185941418 "Sl17sHApz9H034Axi09C4nDRB3xyeusUtWus0uSV" "../rtl/../rtl/peripherals/debug/debug_dm.sv"
S     13588  2622998  1779703837   842642818  1779703837   842642818 "mQudLKCftFvFPyxD3PAHyeDizqWE511UgPKJjhVK" "../rtl/../rtl/peripherals/debug/jtag_dtm.sv"
S     27326  2621891  1779700094   392709613  1779700094   392709613 "0n3TygEQ8exEFnnD0TeOTK3dFYYeL9AjqRM5iblx" "../rtl/../rtl/peripherals/debug/tb_debug_dm_preservation.sv"
S     28388  2622947  1777452083   524290847  1777452083   524290847 "h9nlwndrrkYIa8WnXfAGXIy7jL7XR6KAssDpgGTi" "../rtl/../rtl/peripherals/flash/flash_ctrl.sv"
S     13734  1746575  1777297347    38527063  1777297347    38527063 "aR1DpM6oqoLUlU6xp9kZvLNOU6C0U7SSOTDQThqI" "../rtl/../rtl/peripherals/gpio/gpio_apb.sv"
S     21052  2622487  1777451215   362832105  1777451215   362832105 "hpKeG2RbvwQsSMnGHX2RSwgc1FM3iCQSThWVf35k" "../rtl/../rtl/peripherals/spi/spi_master_apb.sv"
S     13417  1746572  1777297311   686662410  1777297311   686662410 "oRHXIBulNvnHYLseHs6xN8cIOQGkyFTf6yMgAfCt" "../rtl/../rtl/peripherals/timer/timer_apb.sv"
S     11302  1713294  1777276747   795226145  1777276747   795226145 "B4KU3wRDKBQAj7J2pdEaHImA7A6PORoq7OULXg6V" "../rtl/../rtl/peripherals/uart/uart_ctrl_apb.sv"
S      1974  1713282  1778853287   633256648  1778853287   633256648 "oxxKbz9QKBIfiZ1qVdmAzWPtmm47pAvRDp5Kcr6m" "../rtl/../rtl/peripherals/uart/uart_fifo.sv"
S      4767  1713289  1777276534   716913030  1777276534   716913030 "xAs40hAn6KTTlPozlD1PzZerQMKrvoiqBXTAr2uQ" "../rtl/../rtl/peripherals/uart/uart_rx.sv"
S      2552  1713283  1777276487   995316182  1777276487   995316182 "LFCUoR7vliyvkKdsYEGTcwQL2PhGBWCjtzpduKkg" "../rtl/../rtl/peripherals/uart/uart_tx.sv"
S      3129  1707455  1779434625   734483474  1779434625   734483474 "oBq1jg4WO1ZCczhS3OuFmgZa5ynqCibfGH7sB4Bt" "../rtl/../rtl/soc_top.sv"
S  15695232  1715946  1768817876   176882332  1767582346           0 "unhashed" "/home/kishor/vlsi_project/oss-cad-suite-linux-x64-20260105/oss-cad-suite/libexec/verilator_bin"
S      7894  1713901  1768817875   580678089  1767582346           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/home/kishor/vlsi_project/oss-cad-suite-linux-x64-20260105/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211  1713916  1768817875   581310719  1767582346           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/home/kishor/vlsi_project/oss-cad-suite-linux-x64-20260105/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5891  1713721  1780049207   103552912  1780049207   103552912 "unhashed" "obj_dir_firmware/Vsoc_top.cpp"
T      4083  1713712  1780049207   103472664  1780049207   103472664 "unhashed" "obj_dir_firmware/Vsoc_top.h"
T      2035  1713815  1780049207   117759054  1780049207   117759054 "unhashed" "obj_dir_firmware/Vsoc_top.mk"
T     32725  1713695  1780049207   103374314  1780049207   103374314 "unhashed" "obj_dir_firmware/Vsoc_top__ConstPool__0__Slow.cpp"
T      1136  1713658  1780049207   102745212  1780049207   102745212 "unhashed" "obj_dir_firmware/Vsoc_top__Syms.h"
T       875  1705020  1780049207   101716314  1780049207   101716314 "unhashed" "obj_dir_firmware/Vsoc_top__Syms__Slow.cpp"
T       303  1713804  1780049207   115279877  1780049207   115279877 "unhashed" "obj_dir_firmware/Vsoc_top__TraceDecls__0__Slow.cpp"
T     96324  1713810  1780049207   116279847  1780049207   116279847 "unhashed" "obj_dir_firmware/Vsoc_top__Trace__0.cpp"
T    359081  1713808  1780049207   115279877  1780049207   115279877 "unhashed" "obj_dir_firmware/Vsoc_top__Trace__0__Slow.cpp"
T     52226  1713798  1780049207   105280169  1780049207   105280169 "unhashed" "obj_dir_firmware/Vsoc_top___024root.h"
T    551577  1713803  1780049207   112525849  1780049207   112525849 "unhashed" "obj_dir_firmware/Vsoc_top___024root__0.cpp"
T    257618  1713802  1780049207   108214915  1780049207   108214915 "unhashed" "obj_dir_firmware/Vsoc_top___024root__0__Slow.cpp"
T       676  1713800  1780049207   106063332  1780049207   106063332 "unhashed" "obj_dir_firmware/Vsoc_top___024root__Slow.cpp"
T       765  1713796  1780049207   103582401  1780049207   103582401 "unhashed" "obj_dir_firmware/Vsoc_top__pch.h"
T      2195  1713817  1780049207   117759054  1780049207   117759054 "unhashed" "obj_dir_firmware/Vsoc_top__ver.d"
T         0        0  1780049207   117759054  1780049207   117759054 "unhashed" "obj_dir_firmware/Vsoc_top__verFiles.dat"
T      1778  1713813  1780049207   117709385  1780049207   117709385 "unhashed" "obj_dir_firmware/Vsoc_top_classes.mk"
